id,"question",level,"created_at","updated_at"
1,"и",1,NULL,NULL
2,"в",1,NULL,NULL
3,"не",1,NULL,NULL
4,"он",1,NULL,NULL
5,"на",1,NULL,NULL
6,"я",1,NULL,NULL
7,"что",1,NULL,NULL
8,"тот",1,NULL,NULL
9,"быть",1,NULL,NULL
10,"с",1,NULL,NULL
11,"а",1,NULL,NULL
12,"весь",1,NULL,NULL
13,"это",1,NULL,NULL
14,"как",1,NULL,NULL
15,"она",1,NULL,NULL
16,"по",1,NULL,NULL
17,"но",1,NULL,NULL
18,"они",1,NULL,NULL
19,"к",1,NULL,NULL
20,"у",1,NULL,NULL
21,"ты",1,NULL,NULL
22,"из",1,NULL,NULL
23,"мы",1,NULL,NULL
24,"за",1,NULL,NULL
25,"вы",1,NULL,NULL
26,"так",1,NULL,NULL
27,"же",1,NULL,NULL
28,"от",1,NULL,NULL
29,"сказать",1,NULL,NULL
30,"этот",1,NULL,NULL
31,"который",1,NULL,NULL
32,"мочь",1,NULL,NULL
33,"человек",1,NULL,NULL
34,"о",1,NULL,NULL
35,"один",1,NULL,NULL
36,"ещё",1,NULL,NULL
37,"бы",1,NULL,NULL
38,"такой",1,NULL,NULL
39,"только",1,NULL,NULL
40,"себя",1,NULL,NULL
41,"своё",1,NULL,NULL
42,"какой",1,NULL,NULL
43,"когда",1,NULL,NULL
44,"уже",1,NULL,NULL
45,"для",1,NULL,NULL
46,"вот",1,NULL,NULL
47,"кто",1,NULL,NULL
48,"да",1,NULL,NULL
49,"говорить",1,NULL,NULL
50,"год",1,NULL,NULL
51,"знать",1,NULL,NULL
52,"мой",1,NULL,NULL
53,"до",1,NULL,NULL
54,"или",1,NULL,NULL
55,"если",1,NULL,NULL
56,"время",1,NULL,NULL
57,"рука",1,NULL,NULL
58,"нет",1,NULL,NULL
59,"самый",1,NULL,NULL
60,"ни",1,NULL,NULL
61,"стать",1,NULL,NULL
62,"большой",1,NULL,NULL
63,"даже",1,NULL,NULL
64,"другой",1,NULL,NULL
65,"наш",1,NULL,NULL
66,"свой",1,NULL,NULL
67,"ну",1,NULL,NULL
68,"под",1,NULL,NULL
69,"где",1,NULL,NULL
70,"дело",1,NULL,NULL
71,"есть",1,NULL,NULL
72,"сам",1,NULL,NULL
73,"раз",1,NULL,NULL
74,"чтобы",1,NULL,NULL
75,"два",1,NULL,NULL
76,"там",1,NULL,NULL
77,"чем",1,NULL,NULL
78,"глаз",1,NULL,NULL
79,"жизнь",1,NULL,NULL
80,"первый",1,NULL,NULL
81,"день",1,NULL,NULL
82,"тут",1,NULL,NULL
83,"во",1,NULL,NULL
84,"ничто",1,NULL,NULL
85,"потом",1,NULL,NULL
86,"очень",1,NULL,NULL
87,"со",1,NULL,NULL
88,"хотеть",1,NULL,NULL
89,"ли",1,NULL,NULL
90,"при",1,NULL,NULL
91,"голова",1,NULL,NULL
92,"надо",1,NULL,NULL
93,"без",1,NULL,NULL
94,"видеть",1,NULL,NULL
95,"идти",1,NULL,NULL
96,"теперь",1,NULL,NULL
97,"тоже",1,NULL,NULL
98,"стоять",1,NULL,NULL
99,"друг",1,NULL,NULL
100,"дом",1,NULL,NULL
101,"сейчас",1,NULL,NULL
102,"можно",1,NULL,NULL
103,"после",1,NULL,NULL
104,"слово",1,NULL,NULL
105,"здесь",1,NULL,NULL
106,"думать",1,NULL,NULL
107,"место",1,NULL,NULL
108,"спросить",1,NULL,NULL
109,"через",1,NULL,NULL
110,"лицо",1,NULL,NULL
111,"что",1,NULL,NULL
112,"тогда",1,NULL,NULL
113,"ведь",1,NULL,NULL
114,"хороший",1,NULL,NULL
115,"каждый",1,NULL,NULL
116,"новый",1,NULL,NULL
117,"жить",1,NULL,NULL
118,"должный",1,NULL,NULL
119,"смотреть",1,NULL,NULL
120,"почему",1,NULL,NULL
121,"потому",1,NULL,NULL
122,"сторона",1,NULL,NULL
123,"просто",1,NULL,NULL
124,"нога",1,NULL,NULL
125,"сидеть",1,NULL,NULL
126,"понять",1,NULL,NULL
127,"иметь",1,NULL,NULL
128,"конечный",1,NULL,NULL
129,"делать",1,NULL,NULL
130,"вдруг",1,NULL,NULL
131,"над",1,NULL,NULL
132,"взять",1,NULL,NULL
133,"никто",1,NULL,NULL
134,"сделать",1,NULL,NULL
135,"дверь",1,NULL,NULL
136,"перед",1,NULL,NULL
137,"нужный",1,NULL,NULL
138,"понимать",1,NULL,NULL
139,"казаться",1,NULL,NULL
140,"работа",1,NULL,NULL
141,"три",1,NULL,NULL
142,"ваш",1,NULL,NULL
143,"уж",1,NULL,NULL
144,"земля",1,NULL,NULL
145,"конец",1,NULL,NULL
146,"несколько",1,NULL,NULL
147,"час",1,NULL,NULL
148,"голос",1,NULL,NULL
149,"город",1,NULL,NULL
150,"последний",1,NULL,NULL
151,"пока",1,NULL,NULL
152,"хорошо",1,NULL,NULL
153,"давать",1,NULL,NULL
154,"вода",1,NULL,NULL
155,"более",1,NULL,NULL
156,"хотя",1,NULL,NULL
157,"всегда",1,NULL,NULL
158,"второй",1,NULL,NULL
159,"куда",1,NULL,NULL
160,"пойти",1,NULL,NULL
161,"стол",1,NULL,NULL
162,"ребёнок",1,NULL,NULL
163,"увидеть",1,NULL,NULL
164,"сила",1,NULL,NULL
165,"отец",1,NULL,NULL
166,"женщина",1,NULL,NULL
167,"машина",1,NULL,NULL
168,"случай",1,NULL,NULL
169,"ночь",1,NULL,NULL
170,"сразу",1,NULL,NULL
171,"мир",1,NULL,NULL
172,"совсем",1,NULL,NULL
173,"остаться",1,NULL,NULL
174,"об",1,NULL,NULL
175,"вид",1,NULL,NULL
176,"выйти",1,NULL,NULL
177,"дать",1,NULL,NULL
178,"работать",1,NULL,NULL
179,"любить",1,NULL,NULL
180,"старый",1,NULL,NULL
181,"почти",1,NULL,NULL
182,"ряд",1,NULL,NULL
183,"оказаться",1,NULL,NULL
184,"начало",1,NULL,NULL
185,"твой",1,NULL,NULL
186,"вопрос",1,NULL,NULL
187,"много",1,NULL,NULL
188,"война",1,NULL,NULL
189,"снова",1,NULL,NULL
190,"ответить",1,NULL,NULL
191,"между",1,NULL,NULL
192,"подумать",1,NULL,NULL
193,"опять",1,NULL,NULL
194,"белый",1,NULL,NULL
195,"деньги",1,NULL,NULL
196,"значить",1,NULL,NULL
197,"про",1,NULL,NULL
198,"лишь",1,NULL,NULL
199,"минута",1,NULL,NULL
200,"жена",1,NULL,NULL
201,"посмотреть",1,NULL,NULL
202,"правда",1,NULL,NULL
203,"главный",1,NULL,NULL
204,"страна",1,NULL,NULL
205,"свет",1,NULL,NULL
206,"ждать",1,NULL,NULL
207,"мать",1,NULL,NULL
208,"будто",1,NULL,NULL
209,"никогда",1,NULL,NULL
210,"товарищ",1,NULL,NULL
211,"дорога",1,NULL,NULL
212,"однако",1,NULL,NULL
213,"лежать",1,NULL,NULL
214,"именно",1,NULL,NULL
215,"окно",1,NULL,NULL
216,"никакой",1,NULL,NULL
217,"найти",1,NULL,NULL
218,"писать",1,NULL,NULL
219,"комната",1,NULL,NULL
220,"Москва",1,NULL,NULL
221,"часть",1,NULL,NULL
222,"вообще",1,NULL,NULL
223,"книга",1,NULL,NULL
224,"маленький",1,NULL,NULL
225,"улица",1,NULL,NULL
226,"решить",1,NULL,NULL
227,"далекий",1,NULL,NULL
228,"душа",1,NULL,NULL
229,"чуть",1,NULL,NULL
230,"вернуться",1,NULL,NULL
231,"утро",1,NULL,NULL
232,"некоторый",1,NULL,NULL
233,"считать",1,NULL,NULL
234,"сколько",1,NULL,NULL
235,"помнить",1,NULL,NULL
236,"вечер",1,NULL,NULL
237,"пол",1,NULL,NULL
238,"таки",1,NULL,NULL
239,"получить",1,NULL,NULL
240,"народ",1,NULL,NULL
241,"плечо",1,NULL,NULL
242,"хоть",1,NULL,NULL
243,"сегодня",1,NULL,NULL
244,"бог",1,NULL,NULL
245,"вместе",1,NULL,NULL
246,"взгляд",1,NULL,NULL
247,"ходить",1,NULL,NULL
248,"зачем",1,NULL,NULL
249,"советский",1,NULL,NULL
250,"русский",1,NULL,NULL
251,"бывать",1,NULL,NULL
252,"полный",1,NULL,NULL
253,"прийти",1,NULL,NULL
254,"палец",1,NULL,NULL
255,"Россия",1,NULL,NULL
256,"любой",1,NULL,NULL
257,"история",1,NULL,NULL
258,"наконец",1,NULL,NULL
259,"мысль",1,NULL,NULL
260,"узнать",1,NULL,NULL
261,"назад",1,NULL,NULL
262,"общий",1,NULL,NULL
263,"заметить",1,NULL,NULL
264,"словно",1,NULL,NULL
265,"прошлый",1,NULL,NULL
266,"уйти",1,NULL,NULL
267,"известный",1,NULL,NULL
268,"давно",1,NULL,NULL
269,"слышать",1,NULL,NULL
270,"слушать",1,NULL,NULL
271,"бояться",1,NULL,NULL
272,"сын",1,NULL,NULL
273,"нельзя",1,NULL,NULL
274,"прямо",1,NULL,NULL
275,"долго",1,NULL,NULL
276,"быстро",1,NULL,NULL
277,"лес",1,NULL,NULL
278,"похожий",1,NULL,NULL
279,"пора",1,NULL,NULL
280,"пять",1,NULL,NULL
281,"глядеть",1,NULL,NULL
282,"оно",1,NULL,NULL
283,"сесть",1,NULL,NULL
284,"имя",1,NULL,NULL
285,"ж",1,NULL,NULL
286,"разговор",1,NULL,NULL
287,"тело",1,NULL,NULL
288,"молодой",1,NULL,NULL
289,"стена",1,NULL,NULL
290,"красный",1,NULL,NULL
291,"читать",1,NULL,NULL
292,"право",1,NULL,NULL
293,"старик",1,NULL,NULL
294,"ранний",1,NULL,NULL
295,"хотеться",1,NULL,NULL
296,"мама",1,NULL,NULL
297,"оставаться",1,NULL,NULL
298,"высокий",1,NULL,NULL
299,"путь",1,NULL,NULL
300,"поэтому",1,NULL,NULL
301,"совершенно",1,NULL,NULL
302,"кроме",1,NULL,NULL
303,"тысяча",1,NULL,NULL
304,"месяц",1,NULL,NULL
305,"брать",1,NULL,NULL
306,"написать",1,NULL,NULL
307,"целый",1,NULL,NULL
308,"огромный",1,NULL,NULL
309,"начинать",1,NULL,NULL
310,"спина",1,NULL,NULL
311,"настоящий",1,NULL,NULL
312,"пусть",1,NULL,NULL
313,"язык",1,NULL,NULL
314,"точно",1,NULL,NULL
315,"среди",1,NULL,NULL
316,"чувствовать",1,NULL,NULL
317,"сердце",1,NULL,NULL
318,"вести",1,NULL,NULL
319,"иногда",1,NULL,NULL
320,"мальчик",1,NULL,NULL
321,"успеть",1,NULL,NULL
322,"небо",1,NULL,NULL
323,"живой",1,NULL,NULL
324,"смерть",1,NULL,NULL
325,"продолжать",1,NULL,NULL
326,"девушка",1,NULL,NULL
327,"образ",1,NULL,NULL
328,"ко",1,NULL,NULL
329,"забыть",1,NULL,NULL
330,"вокруг",1,NULL,NULL
331,"письмо",1,NULL,NULL
332,"власть",1,NULL,NULL
333,"чёрный",1,NULL,NULL
334,"пройти",1,NULL,NULL
335,"появиться",1,NULL,NULL
336,"воздух",1,NULL,NULL
337,"разный",1,NULL,NULL
338,"выходить",1,NULL,NULL
339,"просить",1,NULL,NULL
340,"брат",1,NULL,NULL
341,"собственный",1,NULL,NULL
342,"отношение",1,NULL,NULL
343,"затем",1,NULL,NULL
344,"пытаться",1,NULL,NULL
345,"показать",1,NULL,NULL
346,"вспомнить",1,NULL,NULL
347,"система",1,NULL,NULL
348,"четыре",1,NULL,NULL
349,"квартира",1,NULL,NULL
350,"держать",1,NULL,NULL
351,"также",1,NULL,NULL
352,"любовь",1,NULL,NULL
353,"солдат",1,NULL,NULL
354,"откуда",1,NULL,NULL
355,"чтоб",1,NULL,NULL
356,"называть",1,NULL,NULL
357,"третий",1,NULL,NULL
358,"хозяин",1,NULL,NULL
359,"вроде",1,NULL,NULL
360,"уходить",1,NULL,NULL
361,"подойти",1,NULL,NULL
362,"поднять",1,NULL,NULL
363,"особенно",1,NULL,NULL
364,"спрашивать",1,NULL,NULL
365,"начальник",1,NULL,NULL
366,"оба",1,NULL,NULL
367,"бросить",1,NULL,NULL
368,"школа",1,NULL,NULL
369,"парень",1,NULL,NULL
370,"кровь",1,NULL,NULL
371,"двадцать",1,NULL,NULL
372,"солнце",1,NULL,NULL
373,"неделя",1,NULL,NULL
374,"послать",1,NULL,NULL
375,"находиться",1,NULL,NULL
376,"ребята",1,NULL,NULL
377,"поставить",1,NULL,NULL
378,"встать",1,NULL,NULL
379,"например",1,NULL,NULL
380,"шаг",1,NULL,NULL
381,"мужчина",1,NULL,NULL
382,"равно",1,NULL,NULL
383,"нос",1,NULL,NULL
384,"мало",1,NULL,NULL
385,"внимание",1,NULL,NULL
386,"капитан",1,NULL,NULL
387,"ухо",1,NULL,NULL
388,"туда",1,NULL,NULL
389,"сюда",1,NULL,NULL
390,"играть",1,NULL,NULL
391,"следовать",1,NULL,NULL
392,"рассказать",1,NULL,NULL
393,"великий",1,NULL,NULL
394,"действительно",1,NULL,NULL
395,"слишком",1,NULL,NULL
396,"тяжёлый",1,NULL,NULL
397,"спать",1,NULL,NULL
398,"оставить",1,NULL,NULL
399,"войти",1,NULL,NULL
400,"длинный",1,NULL,NULL
401,"чувство",1,NULL,NULL
402,"молчать",1,NULL,NULL
403,"рассказывать",1,NULL,NULL
404,"отвечать",1,NULL,NULL
405,"становиться",1,NULL,NULL
406,"остановиться",1,NULL,NULL
407,"берег",1,NULL,NULL
408,"семья",1,NULL,NULL
409,"искать",1,NULL,NULL
410,"генерал",1,NULL,NULL
411,"момент",1,NULL,NULL
412,"десять",1,NULL,NULL
413,"начать",1,NULL,NULL
414,"следующий",1,NULL,NULL
415,"личный",1,NULL,NULL
416,"труд",1,NULL,NULL
417,"верить",1,NULL,NULL
418,"группа",1,NULL,NULL
419,"немного",1,NULL,NULL
420,"впрочем",1,NULL,NULL
421,"видно",1,NULL,NULL
422,"являться",1,NULL,NULL
423,"муж",1,NULL,NULL
424,"разве",1,NULL,NULL
425,"движение",1,NULL,NULL
426,"порядок",1,NULL,NULL
427,"ответ",1,NULL,NULL
428,"тихо",1,NULL,NULL
429,"знакомый",1,NULL,NULL
430,"газета",1,NULL,NULL
431,"помощь",1,NULL,NULL
432,"сильный",1,NULL,NULL
433,"скорый",1,NULL,NULL
434,"собака",1,NULL,NULL
435,"дерево",1,NULL,NULL
436,"снег",1,NULL,NULL
437,"сон",1,NULL,NULL
438,"смысл",1,NULL,NULL
439,"смочь",1,NULL,NULL
440,"против",1,NULL,NULL
441,"бежать",1,NULL,NULL
442,"двор",1,NULL,NULL
443,"форма",1,NULL,NULL
444,"простой",1,NULL,NULL
445,"приехать",1,NULL,NULL
446,"иной",1,NULL,NULL
447,"кричать",1,NULL,NULL
448,"возможность",1,NULL,NULL
449,"общество",1,NULL,NULL
450,"зеленый",1,NULL,NULL
451,"грудь",1,NULL,NULL
452,"угол",1,NULL,NULL
453,"открыть",1,NULL,NULL
454,"происходить",1,NULL,NULL
455,"ладно",1,NULL,NULL
456,"черный",1,NULL,NULL
457,"век",1,NULL,NULL
458,"карман",1,NULL,NULL
459,"ехать",1,NULL,NULL
460,"немец",1,NULL,NULL
461,"наверное",1,NULL,NULL
462,"губа",1,NULL,NULL
